/home/cj/innersource/no-OS_upstream/drivers/power/lt8491/lt8491.h:#define LT8491_TELE_IOUT_REG 0x8
/home/cj/innersource/no-OS_upstream/drivers/power/lt8491/lt8491.h:#define LT8491_TELE_IIN_REG  0xA
/home/cj/innersource/no-OS_upstream/drivers/power/lt3074/lt3074.h:#define LT3074_STATUS_INPUT_TYPE_MSK		0x08
/home/cj/innersource/no-OS_upstream/drivers/power/lt3074/lt3074.h:#define LT3074_STATUS_TEMP_TYPE_MSK		0x10
/home/cj/innersource/no-OS_upstream/drivers/power/lt3074/lt3074.h:#define LT3074_STATUS_CML_TYPE_MSK		0x20
/home/cj/innersource/no-OS_upstream/drivers/power/lt3074/lt3074.h:#define LT3074_STATUS_MFR_SPECIFIC_TYPE_MSK	0x40
/home/cj/innersource/no-OS_upstream/drivers/power/lt3074/lt3074.h:#define LT3074_STATUS_WORD_TYPE_MSK		0x80
/home/cj/innersource/no-OS_upstream/drivers/power/lt3074/lt3074.h:#define LT3074_STATUS_ALL_TYPE_MSK		0xFF
/home/cj/innersource/no-OS_upstream/drivers/power/ltc7871/ltc7871.h:#define LTC7871_STATUS_ACQUISITION_COMMAND    0xF0
/home/cj/innersource/no-OS_upstream/drivers/power/ltc7871/ltc7871.h:#define LTC7871_DATA_WRITE_COMMAND            0xF2
/home/cj/innersource/no-OS_upstream/drivers/power/ltc7871/ltc7871.h:#define LTC7871_DATA_READ_COMMAND             0xF4
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_PROTOCOL_VERSION_1_0      0x10
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_PROTOCOL_VERSION_1_1      0x11
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_PROTOCOL_VERSION_1_2      0x12
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_PROTOCOL_VERSION_1_3      0x13
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_PAGE                      0x00
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_OPERATION                 0x01
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_ON_OFF_CONFIG             0x02
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_CLEAR_FAULTS              0x03
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_PAGE_PLUS_WRITE           0x05
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_PAGE_PLUS_READ            0x06
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_WRITE_PROTECT             0x10
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_STORE_DEFAULT_ALL         0x11
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_RESTORE_DEFAULT_ALL       0x12
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_STORE_DEFAULT_CODE        0x13
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_RESTORE_DEFAULT_CODE      0x14
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_STORE_USER_ALL            0x15
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_RESTORE_USER_ALL          0x16
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_STORE_USER_CODE           0x17
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_RESTORE_USER_CODE         0x18
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_CAPABILITY                0x19
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_QUERY                     0x1A
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_SMBALERT_MASK             0x1B
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_VOUT_MODE                 0x20
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_VOUT_COMMAND              0x21
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_VOUT_TRIM                 0x22
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_VOUT_CAL_OFFSET           0x23
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_VOUT_MAX                  0x24
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_VOUT_MARGIN_HIGH          0x25
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_VOUT_MARGIN_LOW           0x26
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_VOUT_TRANSITION_RATE      0x27
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_VOUT_DROOP                0x28
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_VOUT_SCALE_LOOP           0x29
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_VOUT_SCALE_MONITOR        0x2A
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_COEFFICIENTS              0x30
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_POUT_MAX                  0x31
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_MAX_DUTY                  0x32
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_FREQUENCY_SWITCH          0x33
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_VIN_ON                    0x35
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_VIN_OFF                   0x36
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_INTERLEAVE                0x37
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_IOUT_CAL_GAIN             0x38
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_IOUT_CAL_OFFSET           0x39
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_FAN_CONFIG_1_2            0x3A
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_FAN_COMMAND_1             0x3B
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_FAN_COMMAND_2             0x3C
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_FAN_CONFIG_3_4            0x3D
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_FAN_COMMAND_3             0x3E
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_FAN_COMMAND_4             0x3F
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_VOUT_OV_FAULT_LIMIT       0x40
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_VOUT_OV_FAULT_RESPONSE    0x41
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_VOUT_OV_WARN_LIMIT        0x42
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_VOUT_UV_WARN_LIMIT        0x43
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_VOUT_UV_FAULT_LIMIT       0x44
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_VOUT_UV_FAULT_RESPONSE    0x45
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_IOUT_OC_FAULT_LIMIT       0x46
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_IOUT_OC_FAULT_RESPONSE    0x47
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_IOUT_OC_LV_FAULT_LIMIT    0x48
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_IOUT_OC_LV_FAULT_RESPONSE 0x49
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_IOUT_OC_WARN_LIMIT        0x4A
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_IOUT_UC_FAULT_LIMIT       0x4B
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_IOUT_UC_FAULT_RESPONSE    0x4C
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_OT_FAULT_LIMIT            0x4F
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_OT_FAULT_RESPONSE         0x50
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_OT_WARN_LIMIT             0x51
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_UT_WARN_LIMIT             0x52
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_UT_FAULT_LIMIT            0x53
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_UT_FAULT_RESPONSE         0x54
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_VIN_OV_FAULT_LIMIT        0x55
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_VIN_OV_FAULT_RESPONSE     0x56
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_VIN_OV_WARN_LIMIT         0x57
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_VIN_UV_WARN_LIMIT         0x58
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_VIN_UV_FAULT_LIMIT        0x59
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_VIN_UV_FAULT_RESPONSE     0x5A
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_IIN_OC_FAULT_LIMIT        0x5B
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_IIN_OC_FAULT_RESPONSE     0x5C
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_IIN_OC_WARN_LIMIT         0x5D
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_POWER_GOOD_ON             0x5E
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_POWER_GOOD_OFF            0x5F
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_TON_DELAY                 0x60
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_TON_RISE                  0x61
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_TON_MAX_FAULT_LIMIT       0x62
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_TON_MAX_FAULT_RESPONSE    0x63
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_TOFF_DELAY                0x64
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_TOFF_FALL                 0x65
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_TOFF_MAX_WARN_LIMIT       0x66
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_PIN_OP_WARN_LIMIT         0x6A
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_PIN_PEAK                  0x6B
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_CLEAR_PEAK                0x6C
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_STATUS_BYTE               0x78
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_STATUS_WORD               0x79
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_STATUS_VOUT               0x7A
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_STATUS_IOUT               0x7B
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_STATUS_INPUT              0x7C
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_STATUS_TEMPERATURE        0x7D
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_STATUS_CML                0x7E
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_STATUS_OTHER              0x7F
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_STATUS_MFR_SPECIFIC       0x80
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_STATUS_FAN_1_2            0x81
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_STATUS_FAN_3_4            0x82
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_READ_VIN                  0x88
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_READ_IIN                  0x89
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_READ_VCAP                 0x8A
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_READ_VOUT                 0x8B
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_READ_IOUT                 0x8C
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_READ_TEMPERATURE_1        0x8D
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_READ_TEMPERATURE_2        0x8E
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_READ_TEMPERATURE_3        0x8F
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_READ_FAN_SPEED_1          0x90
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_READ_FAN_SPEED_2          0x91
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_READ_FAN_SPEED_3          0x92
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_READ_FAN_SPEED_4          0x93
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_READ_DUTY_CYCLE           0x94
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_READ_FREQUENCY            0x95
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_READ_POUT                 0x96
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_READ_PIN                  0x97
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_PMBUS_REVISION            0x98
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_MFR_ID                    0x99
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_MFR_MODEL                 0x9A
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_MFR_REVISION              0x9B
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_MFR_LOCATION              0x9C
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_MFR_DATE                  0x9D
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_MFR_SERIAL                0x9E
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_IC_DEVICE_ID              0xAD
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_IC_DEVICE_REV             0xAE
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_MFR_SPECIFIC_00           0xD0
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_MFR_SPECIFIC_01           0xD1
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_MFR_SPECIFIC_02           0xD2
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_MFR_SPECIFIC_03           0xD3
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_MFR_SPECIFIC_04           0xD4
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_MFR_SPECIFIC_05           0xD5
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_MFR_SPECIFIC_06           0xD6
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_MFR_SPECIFIC_07           0xD7
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_LINEAR11_MANTISSA_MASK    0x07FF
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_LINEAR11_EXPONENT_MASK    0xF800
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_common.h:#define PMBUS_LINEAR16_EXPONENT_MASK    0x1F
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/ltm4686_example.c:#define LTM4686_I2C_ADDRESS     0x4F
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_transport.h:#define PMBUS_PEC_POLYNOMIAL            0x07    /* x^8 + x^2 + x + 1 */
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_transport.h:#define PMBUS_ALERT_ADDRESS             0x0C    /* Alert Response Address */
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_transport.h:#define PMBUS_RESERVED_MIN              0x00
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_transport.h:#define PMBUS_RESERVED_MAX              0x0F
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_transport.h:#define PMBUS_BROADCAST_ADDRESS         0x7F
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/ltm4686_pmbus.h:#define LTM4686_IC_DEVICE_ID            0x4686
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/ltm4686_pmbus.h:#define LTM4686_IC_DEVICE_REV           0x00
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/ltm4686_pmbus.h:#define LTM4686_MFR_EE_UNLOCK           0xBD    /* EEPROM unlock */
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/ltm4686_pmbus.h:#define LTM4686_MFR_EE_ERASE            0xBE    /* EEPROM erase */
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/ltm4686_pmbus.h:#define LTM4686_MFR_EE_DATA             0xBF    /* EEPROM data */
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/ltm4686_pmbus.h:#define LTM4686_MFR_RESET               0xD0    /* Reset command */
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/ltm4686_pmbus.h:#define LTM4686_MFR_FAULT_LOG           0xD5    /* Fault log access */
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/ltm4686_pmbus.h:#define LTM4686_MFR_FAULT_LOG_RESTORE   0xD6    /* Fault log restore */
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/ltm4686_pmbus.h:#define LTM4686_MFR_FAULT_LOG_CLEAR     0xD7    /* Fault log clear */
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/ltm4686_pmbus.h:#define LTM4686_MFR_SPECIAL_ID          0xE7    /* Special manufacturer ID */
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_sequencer.h:#define PMBUS_SEQ_MODE_NORMAL       0x00    /* Normal sequencing */
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_sequencer.h:#define PMBUS_SEQ_MODE_FAST         0x01    /* Fast sequencing (reduced delays) */
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_sequencer.h:#define PMBUS_SEQ_MODE_SAFE         0x02    /* Safe mode (extended timeouts) */
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_sequencer.h:#define PMBUS_SEQ_MODE_DEBUG        0x04    /* Debug mode (detailed logging) */
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_sequencer.h:#define PMBUS_SEQ_MODE_FORCE        0x08    /* Force sequence (ignore faults) */
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_thermal.h:#define PMBUS_THERMAL_MODE_PASSIVE      0x01    /* Passive cooling only */
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_thermal.h:#define PMBUS_THERMAL_MODE_ACTIVE       0x02    /* Active cooling control */
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_thermal.h:#define PMBUS_THERMAL_MODE_PREDICTIVE   0x04    /* Predictive algorithms */
/home/cj/innersource/no-OS_upstream/drivers/power/pmbus/pmbus_thermal.h:#define PMBUS_THERMAL_MODE_ADAPTIVE     0x08    /* Adaptive control */
